"id","song_popularity"
493,30
494,61
495,40
496,53
497,96
498,61
499,91
500,79
501,74
502,55
503,76
504,81
505,43
506,73
507,70
508,48
509,57
510,62
511,60
512,47
513,52
514,20
515,67
516,14
517,96
518,23
519,41
520,3
521,35
522,55
523,43
524,75
525,0
526,95
527,64
528,34
529,73
530,69
531,42
532,42
533,63
534,83
535,84
536,17
537,82
538,63
539,84
540,61
541,74
542,50
543,8
544,11
545,33
546,60
547,54
548,47
549,73
550,59
551,60
552,24
553,40
554,82
555,49
556,25
557,69
558,61
559,81
560,64
561,30
562,0
563,29
564,26
565,70
566,50
567,31
568,15
569,34
570,60
571,63
572,51
573,68
574,0
575,66
576,72
577,50
578,69
579,43
580,3
581,37
582,68
583,60
584,72
585,52
586,67
587,40
588,73
589,9
590,0
591,73
592,55
593,62
594,57
595,58
596,34
597,68
598,5
599,78
600,9
601,77
602,39
603,25
604,67
605,30
606,57
607,3
608,61
609,46
610,77
611,27
612,70
613,54
614,74
615,39
616,55
617,53
618,84
619,35
620,81
621,79
622,63
623,39
624,72
625,48
626,62
627,60
628,63
629,53
630,53
631,65
632,42
633,55
634,64
635,94
636,20
637,61
638,60
639,53
640,55
641,90
642,62
643,21
644,77
645,17
646,48
647,64
648,80
649,67
650,76
651,70
652,59
653,95
654,46
655,55
656,57
657,73
658,40
659,62
660,46
661,27
662,61
663,40
664,8
665,62
666,66
667,3
668,27
669,32
670,51
671,52
672,32
673,63
674,18
675,50
676,70
677,43
678,39
679,34
680,59
681,30
682,60
683,61
684,90
685,2
686,85
687,59
688,49
689,9
690,63
691,70
692,67
693,45
694,24
695,6
696,45
697,73
698,5
699,57
700,53
701,24
702,67
703,52
704,52
705,70
706,52
707,42
708,58
709,56
710,52
711,51
712,56
713,52
714,76
715,66
716,5
717,69
718,85
719,66
720,75
721,46
722,52
723,28
724,55
725,60
726,69
727,94
728,32
729,79
730,37
731,59
732,79
733,55
734,30
735,0
736,74
737,76
738,72
739,57
740,15
741,8
742,67
743,24
744,32
745,57
746,60
747,59
748,70
749,79
750,57
751,55
752,41
753,76
754,73
755,19
756,35
757,50
758,57
759,60
760,5
761,54
762,71
763,71
764,50
765,30
766,74
767,62
768,77
769,81
770,70
771,56
772,69
773,55
774,30
775,60
776,18
777,49
778,53
779,35
780,58
781,50
782,31
783,55
784,61
785,18
786,32
787,42
788,59
789,39
790,73
791,55
792,56
793,49
794,56
795,63
796,47
797,47
798,55
799,58
800,68
801,71
802,66
803,50
804,47
805,91
806,47
807,41
808,68
809,72
810,91
811,72
812,52
813,55
814,78
815,2
816,68
817,64
818,79
819,69
820,42
821,70
822,30
823,0
824,37
825,55
826,43
827,57
828,38
829,46
830,6
831,53
832,51
833,36
834,67
835,70
836,85
837,38
838,0
839,64
840,33
841,51
842,38
843,71
844,44
845,56
846,47
847,19
848,80
849,68
850,49
851,0
852,84
853,33
854,44
855,60
856,85
857,29
858,10
859,64
860,68
861,39
862,0
863,84
864,40
865,51
866,59
867,73
868,42
869,47
870,59
871,34
872,40
873,90
874,82
875,71
876,37
877,42
878,77
879,66
880,0
881,71
882,78
883,60
884,72
885,75
886,65
887,76
888,68
889,70
890,64
891,53
892,82
893,46
894,59
895,55
896,89
897,60
898,63
899,83
900,59
901,71
902,73
903,65
904,62
905,66
906,55
907,94
908,36
909,2
910,69
911,40
912,81
913,69
914,57
915,51
916,84
917,83
918,75
919,43
920,41
921,84
922,77
923,32
924,52
925,72
926,66
927,47
928,61
929,57
930,65
931,62
932,67
933,38
934,40
935,0
936,47
937,83
938,53
939,72
940,16
941,38
942,53
943,52
944,34
945,63
946,70
947,26
948,89
949,61
950,55
951,44
952,65
953,33
954,67
955,74
956,55
957,2
958,49
959,66
960,60
961,78
962,78
963,53
964,62
965,72
966,60
967,75
968,73
969,72
970,34
971,70
972,69
973,62
974,45
975,62
976,18
977,60
978,63
979,56
980,74
981,74
982,62
983,77
984,65
985,18
986,54
987,44
988,84
989,32
990,0
991,56
992,50
993,46
994,83
995,60
996,69
997,50
998,61
999,32
1000,48
1001,73
1002,62
1003,76
1004,82
1005,70
1006,49
1007,62
1008,23
1009,69
1010,62
1011,48
1012,69
1013,12
1014,18
1015,44
1016,80
1017,50
1018,69
1019,68
1020,40
1021,67
1022,42
1023,6
1024,10
1025,65
1026,69
1027,28
1028,46
1029,73
1030,45
1031,63
1032,73
1033,60
1034,17
1035,81
1036,52
1037,54
1038,81
1039,71
1040,94
1041,60
1042,50
1043,56
1044,87
1045,66
1046,61
1047,91
1048,94
1049,34
1050,47
1051,20
1052,92
1053,2
1054,47
1055,39
1056,84
1057,67
1058,63
1059,1
1060,46
1061,84
1062,73
1063,30
1064,51
1065,5
1066,60
1067,47
1068,59
1069,52
1070,6
1071,50
1072,53
1073,74
1074,30
1075,50
1076,24
1077,3
1078,29
1079,51
1080,68
1081,63
1082,60
1083,55
1084,37
1085,9
1086,1
1087,61
1088,76
1089,9
1090,62
1091,44
1092,41
1093,71
1094,67
1095,77
1096,41
1097,19
1098,53
1099,73
1100,65
1101,65
1102,75
1103,65
1104,95
1105,85
1106,25
1107,60
1108,22
1109,49
1110,79
1111,0
1112,59
1113,94
1114,64
1115,48
1116,54
1117,39
1118,63
1119,79
1120,85
1121,31
1122,27
1123,51
1124,4
1125,45
1126,53
1127,60
1128,64
1129,0
1130,44
1131,56
1132,67
1133,41
1134,73
1135,49
1136,54
1137,57
1138,74
1139,54
1140,29
1141,71
1142,2
1143,61
1144,57
1145,25
1146,58
1147,54
1148,81
1149,24
1150,0
1151,71
1152,88
1153,63
1154,56
1155,95
1156,26
1157,58
1158,60
1159,72
1160,49
1161,68
1162,82
1163,84
1164,53
1165,22
1166,53
1167,25
1168,44
1169,67
1170,30
1171,37
1172,76
1173,63
1174,61
1175,78
1176,31
1177,65
1178,24
1179,44
1180,58
1181,61
1182,79
1183,81
1184,20
1185,40
1186,85
1187,69
1188,59
1189,66
1190,64
1191,80
1192,85
1193,58
1194,81
1195,66
1196,0
1197,58
1198,47
1199,73
1200,67
1201,28
1202,72
1203,43
1204,62
1205,76
1206,79
1207,47
1208,53
1209,60
1210,45
1211,68
1212,62
1213,68
1214,51
1215,72
1216,89
1217,37
1218,71
1219,66
1220,47
1221,65
1222,52
1223,0
1224,55
1225,75
1226,75
1227,34
1228,55
1229,3
1230,68
1231,61
1232,78
1233,49
1234,65
1235,26
1236,72
1237,52
1238,39
1239,71
1240,99
1241,64
1242,75
1243,51
1244,32
1245,85
1246,39
1247,76
1248,8
1249,0
1250,78
1251,51
1252,46
1253,66
1254,0
1255,37
1256,43
1257,29
1258,69
1259,88
1260,65
1261,5
1262,55
1263,40
1264,67
1265,55
1266,68
1267,15
1268,73
1269,46
1270,95
1271,55
1272,84
1273,69
1274,68
1275,56
1276,63
1277,57
1278,98
1279,34
1280,62
1281,57
1282,99
1283,16
1284,20
1285,60
1286,14
1287,54
1288,94
1289,19
1290,60
1291,13
1292,47
1293,81
1294,6
1295,66
1296,6
1297,64
1298,58
1299,48
1300,52
1301,61
1302,60
1303,0
1304,56
1305,72
1306,65
1307,22
1308,32
1309,74
1310,21
1311,80
1312,75
1313,75
1314,50
1315,68
1316,69
1317,43
1318,63
1319,57
1320,61
1321,81
1322,68
1323,81
1324,6
1325,75
1326,78
1327,72
1328,71
1329,55
1330,30
1331,51
1332,59
1333,56
1334,27
1335,43
1336,88
1337,74
1338,30
1339,55
1340,61
1341,64
1342,91
1343,2
1344,0
1345,69
1346,48
1347,62
1348,57
1349,75
1350,42
1351,58
1352,48
1353,49
1354,65
1355,41
1356,65
1357,52
1358,17
1359,66
1360,43
1361,95
1362,51
1363,69
1364,47
1365,84
1366,76
1367,61
1368,59
1369,87
1370,0
1371,87
1372,23
1373,58
1374,63
1375,12
1376,77
1377,77
1378,90
1379,64
1380,47
1381,59
1382,6
1383,1
1384,21
1385,51
1386,30
1387,64
1388,70
1389,11
1390,57
1391,59
1392,42
1393,59
1394,60
1395,34
1396,66
1397,8
1398,50
1399,55
1400,59
1401,38
1402,34
1403,28
1404,1
1405,70
1406,33
1407,84
1408,81
1409,36
1410,36
1411,45
1412,63
1413,67
1414,68
1415,62
1416,72
1417,40
1418,95
1419,62
1420,46
1421,64
1422,66
1423,0
1424,1
1425,37
1426,58
1427,65
1428,58
1429,60
1430,25
1431,62
1432,37
1433,30
1434,52
1435,42
1436,66
1437,45
1438,68
1439,58
1440,59
1441,70
1442,61
1443,57
1444,57
1445,87
1446,65
1447,53
1448,60
1449,53
1450,36
1451,50
1452,3
1453,50
1454,51
1455,72
1456,87
1457,70
1458,81
1459,61
1460,27
1461,36
1462,43
1463,69
1464,55
1465,92
1466,73
1467,50
1468,54
1469,86
1470,41
1471,79
1472,33
1473,56
1474,69
1475,80
1476,21
1477,76
1478,2
1479,34
1480,8
1481,91
1482,30
1483,47
1484,74
1485,42
1486,66
1487,76
1488,58
1489,32
1490,72
1491,75
1492,69
1493,55
1494,74
1495,66
1496,0
1497,42
1498,62
1499,55
1500,44
1501,40
1502,59
1503,55
1504,32
1505,71
1506,44
1507,55
1508,9
1509,48
1510,68
1511,87
1512,0
1513,66
1514,66
1515,1
1516,90
1517,33
1518,26
1519,40
1520,66
1521,78
1522,37
1523,42
1524,73
1525,84
1526,84
1527,43
1528,42
1529,35
1530,61
1531,62
1532,4
1533,66
1534,57
1535,66
1536,58
1537,54
1538,21
1539,73
1540,56
1541,82
1542,11
1543,27
1544,79
1545,57
1546,64
1547,35
1548,64
1549,71
1550,37
1551,27
1552,30
1553,20
1554,63
1555,67
1556,51
1557,59
1558,39
1559,43
1560,81
1561,64
1562,71
1563,60
1564,71
1565,55
1566,57
1567,30
1568,70
1569,90
1570,35
1571,9
1572,52
1573,32
1574,73
1575,89
1576,74
1577,79
1578,83
1579,0
1580,45
1581,23
1582,45
1583,64
1584,55
1585,54
1586,12
1587,68
1588,56
1589,55
1590,83
1591,51
1592,65
1593,36
1594,74
1595,41
1596,49
1597,35
1598,63
1599,46
1600,74
1601,72
1602,9
1603,58
1604,37
1605,58
1606,98
1607,4
1608,25
1609,12
1610,48
1611,20
1612,64
1613,73
1614,47
1615,48
1616,58
1617,54
1618,62
1619,78
1620,40
1621,53
1622,28
1623,29
1624,56
1625,35
1626,54
1627,30
1628,53
1629,42
1630,87
1631,38
1632,46
1633,57
1634,61
1635,22
1636,37
1637,57
1638,79
1639,64
1640,0
1641,68
1642,68
1643,8
1644,59
1645,39
1646,58
1647,19
1648,63
1649,82
1650,76
1651,72
1652,24
1653,12
1654,59
1655,96
1656,77
1657,25
1658,70
1659,76
1660,82
1661,24
1662,57
1663,63
1664,79
1665,10
1666,39
1667,65
1668,46
1669,35
1670,11
1671,65
1672,83
1673,41
1674,23
1675,46
1676,81
1677,90
1678,49
1679,58
1680,68
1681,64
1682,51
1683,17
1684,55
1685,74
1686,63
1687,62
1688,77
1689,69
1690,35
1691,81
1692,51
1693,61
1694,74
1695,21
1696,0
1697,60
1698,72
1699,63
1700,73
1701,31
1702,48
1703,73
1704,6
1705,75
1706,44
1707,74
1708,59
1709,12
1710,46
1711,78
1712,44
1713,66
1714,77
1715,21
1716,80
1717,75
1718,57
1719,60
1720,39
1721,54
1722,30
1723,66
1724,64
1725,35
1726,60
1727,76
1728,73
1729,40
1730,76
1731,43
1732,67
1733,22
1734,33
1735,74
1736,60
1737,41
1738,60
1739,67
1740,40
1741,25
1742,0
1743,48
1744,7
1745,42
1746,7
1747,70
1748,37
1749,28
1750,44
1751,27
1752,47
1753,87
1754,69
1755,56
1756,7
1757,46
1758,70
1759,47
1760,41
1761,73
1762,56
1763,26
1764,22
1765,20
1766,69
1767,59
1768,77
1769,60
1770,47
1771,60
1772,53
1773,62
1774,77
1775,46
1776,11
1777,60
1778,23
1779,95
1780,81
1781,47
1782,48
1783,80
1784,30
1785,87
1786,45
1787,38
1788,45
1789,74
1790,44
1791,74
1792,4
1793,60
1794,37
1795,21
1796,75
1797,68
1798,55
1799,64
1800,58
1801,45
1802,85
1803,56
1804,53
1805,69
1806,9
1807,71
1808,45
1809,54
1810,62
1811,41
1812,35
1813,11
1814,15
1815,77
1816,43
1817,78
1818,81
1819,59
1820,63
1821,62
1822,63
1823,68
1824,83
1825,11
1826,68
1827,41
1828,55
1829,7
1830,62
1831,17
1832,68
1833,42
1834,36
1835,6
1836,65
1837,60
1838,0
1839,38
1840,64
1841,55
1842,11
1843,40
1844,65
1845,36
1846,58
1847,49
1848,52
1849,60
1850,73
1851,78
1852,58
1853,26
1854,36
1855,20
1856,30
1857,51
1858,65
1859,62
1860,30
1861,76
1862,42
1863,65
1864,62
1865,43
1866,68
1867,57
1868,51
1869,60
1870,61
1871,49
1872,70
1873,87
1874,57
1875,66
1876,78
1877,72
1878,88
1879,51
1880,60
1881,51
1882,63
1883,59
1884,38
1885,43
1886,40
1887,57
1888,56
1889,64
1890,60
1891,54
1892,52
1893,20
1894,17
1895,49
1896,65
1897,57
1898,60
1899,72
1900,89
1901,80
1902,52
1903,79
1904,51
1905,60
1906,49
1907,71
1908,82
1909,73
1910,63
1911,55
1912,55
1913,52
1914,30
1915,69
1916,83
1917,60
1918,81
1919,88
1920,27
1921,64
1922,77
1923,66
1924,64
1925,68
1926,27
1927,29
1928,60
1929,58
1930,58
1931,30
1932,2
1933,56
1934,21
1935,22
1936,37
1937,63
1938,63
1939,3
1940,42
1941,35
1942,71
1943,31
1944,61
1945,65
1946,50
1947,33
1948,88
1949,46
1950,78
1951,60
1952,2
1953,18
1954,66
1955,32
1956,71
1957,39
1958,61
1959,13
1960,33
1961,45
1962,77
1963,23
1964,61
1965,58
1966,70
1967,62
1968,46
1969,42
1970,86
1971,65
1972,68
1973,59
1974,60
1975,54
1976,13
1977,59
1978,22
1979,6
1980,25
1981,6
1982,29
1983,99
1984,53
1985,71
1986,56
1987,51
1988,54
1989,47
1990,60
1991,71
1992,73
1993,41
1994,52
1995,57
1996,87
1997,55
1998,23
1999,72
2000,40
2001,87
2002,31
2003,64
2004,65
2005,10
2006,47
2007,46
2008,73
2009,13
2010,29
2011,51
2012,61
2013,59
2014,73
2015,30
2016,62
2017,77
2018,49
2019,87
2020,75
2021,36
2022,27
2023,2
2024,51
2025,39
2026,71
2027,16
2028,57
2029,75
2030,54
2031,66
2032,39
2033,81
2034,74
2035,53
2036,50
2037,70
2038,67
2039,43
2040,80
2041,89
2042,52
2043,53
2044,48
2045,34
2046,75
2047,38
2048,75
2049,78
2050,64
2051,88
2052,29
2053,64
2054,31
2055,92
2056,53
2057,65
2058,63
2059,27
2060,38
2061,21
2062,7
2063,72
2064,37
2065,80
2066,42
2067,50
2068,69
2069,66
2070,3
2071,38
2072,0
2073,87
2074,86
2075,50
2076,77
2077,83
2078,87
2079,46
2080,45
2081,63
2082,63
2083,69
2084,50
2085,43
2086,35
2087,78
2088,7
2089,71
2090,55
2091,58
2092,34
2093,43
2094,72
2095,1
2096,59
2097,72
2098,72
2099,0
2100,69
2101,78
2102,20
2103,64
2104,48
2105,65
2106,18
2107,73
2108,32
2109,5
2110,47
2111,0
2112,49
2113,51
2114,44
2115,64
2116,54
2117,80
2118,49
2119,47
2120,18
2121,68
2122,1
2123,71
2124,0
2125,48
2126,65
2127,66
2128,39
2129,42
2130,72
2131,12
2132,55
2133,96
2134,34
2135,48
2136,75
2137,66
2138,61
2139,89
2140,79
2141,64
2142,37
2143,0
2144,54
2145,75
2146,71
2147,47
2148,92
2149,12
2150,53
2151,53
2152,60
2153,8
2154,68
2155,42
2156,62
2157,66
2158,9
2159,76
2160,73
2161,69
2162,68
2163,68
2164,68
2165,48
2166,70
2167,64
2168,37
2169,55
2170,7
2171,16
2172,43
2173,87
2174,55
2175,73
2176,60
2177,71
2178,7
2179,23
2180,42
2181,71
2182,38
2183,34
2184,56
2185,75
2186,52
2187,0
2188,72
2189,58
2190,73
2191,62
2192,68
2193,58
2194,61
2195,54
2196,78
2197,66
2198,62
2199,71
2200,22
2201,70
2202,65
2203,43
2204,88
2205,65
2206,30
2207,81
2208,71
2209,60
2210,73
2211,91
2212,47
2213,38
2214,6
2215,88
2216,60
2217,45
2218,53
2219,80
2220,72
2221,1
2222,60
2223,79
2224,53
2225,24
2226,65
2227,84
2228,13
2229,73
2230,55
2231,43
2232,41
2233,47
2234,69
2235,67
2236,52
2237,57
2238,42
2239,58
2240,64
2241,51
2242,77
2243,43
2244,69
2245,78
2246,56
2247,52
2248,38
2249,57
2250,91
2251,22
2252,53
2253,50
2254,42
2255,22
2256,51
2257,60
2258,59
2259,64
2260,43
2261,60
2262,53
2263,35
2264,2
2265,82
2266,66
2267,57
2268,53
2269,71
2270,55
2271,60
2272,53
2273,2
2274,71
2275,24
2276,46
2277,85
2278,76
2279,56
2280,62
2281,14
2282,48
2283,35
2284,72
2285,10
2286,41
2287,51
2288,26
2289,45
2290,89
2291,59
2292,74
2293,70
2294,79
2295,16
2296,60
2297,48
2298,31
2299,61
2300,62
2301,63
2302,22
2303,34
2304,78
2305,3
2306,69
2307,84
2308,4
2309,60
2310,74
2311,15
2312,67
2313,65
2314,40
2315,42
2316,66
2317,78
2318,42
2319,38
2320,55
2321,27
2322,29
2323,71
2324,49
2325,66
2326,36
2327,60
2328,83
2329,50
2330,38
2331,54
2332,65
2333,76
2334,65
2335,42
2336,86
2337,66
2338,65
2339,65
2340,1
2341,58
2342,47
2343,26
2344,50
2345,60
2346,45
2347,16
2348,24
2349,74
2350,53
2351,42
2352,75
2353,42
2354,63
2355,72
2356,35
2357,71
2358,59
2359,83
2360,72
2361,62
2362,73
2363,64
2364,57
2365,57
2366,54
2367,67
2368,47
2369,56
2370,47
2371,65
2372,61
2373,52
2374,27
2375,45
2376,47
2377,63
2378,59
2379,18
2380,54
2381,72
2382,52
2383,32
2384,13
2385,77
2386,75
2387,37
2388,24
2389,91
2390,46
2391,64
2392,56
2393,40
2394,58
2395,34
2396,52
2397,40
2398,68
2399,18
2400,43
2401,53
2402,57
2403,64
2404,75
2405,90
2406,62
2407,57
2408,43
2409,4
2410,71
2411,64
2412,77
2413,50
2414,83
2415,48
2416,26
2417,0
2418,35
2419,65
2420,61
2421,0
2422,91
2423,54
2424,58
2425,43
2426,21
2427,22
2428,43
2429,62
2430,22
2431,75
2432,68
2433,60
2434,84
2435,37
2436,56
2437,80
2438,61
2439,66
2440,32
2441,10
2442,49
2443,84
2444,47
2445,65
2446,55
2447,64
2448,55
2449,55
2450,51
2451,60
2452,55
2453,36
2454,47
2455,57
2456,57
2457,13
2458,61
2459,76
2460,47
2461,69
2462,72
2463,69
2464,74
2465,47
2466,20
2467,62
2468,81
2469,19
2470,78
2471,17
2472,79
2473,50
2474,28
2475,92
2476,59
2477,55
2478,62
2479,13
2480,64
2481,22
2482,54
2483,50
2484,66
2485,60
2486,66
2487,85
2488,64
2489,82
2490,4
2491,59
2492,65
2493,48
2494,37
2495,87
2496,72
2497,18
2498,56
2499,22
2500,56
2501,54
2502,7
2503,63
2504,35
2505,57
2506,59
2507,65
2508,81
2509,89
2510,87
2511,55
2512,58
2513,27
2514,9
2515,18
2516,40
2517,67
2518,53
2519,37
2520,43
2521,45
2522,60
2523,71
2524,34
2525,93
2526,51
2527,46
2528,62
2529,53
2530,72
2531,0
2532,63
2533,43
2534,34
2535,53
2536,60
2537,11
2538,72
2539,24
2540,73
2541,69
2542,55
2543,12
2544,17
2545,79
2546,60
2547,51
2548,31
2549,48
2550,80
2551,42
2552,71
2553,0
2554,59
2555,61
2556,56
2557,51
2558,86
2559,53
2560,52
2561,43
2562,63
2563,43
2564,81
2565,56
2566,28
2567,79
2568,16
2569,58
2570,39
2571,37
2572,64
2573,58
2574,91
2575,33
2576,80
2577,54
2578,52
2579,1
2580,69
2581,54
2582,80
2583,13
2584,45
2585,51
2586,54
2587,52
2588,61
2589,2
2590,0
2591,39
2592,74
2593,50
2594,65
2595,65
2596,22
2597,35
2598,57
2599,58
2600,54
2601,4
2602,82
2603,47
2604,58
2605,51
2606,57
2607,66
2608,79
2609,39
2610,29
2611,51
2612,77
2613,68
2614,55
2615,50
2616,54
2617,56
2618,55
2619,75
2620,0
2621,73
2622,94
2623,10
2624,90
2625,29
2626,74
2627,61
2628,60
2629,7
2630,74
2631,45
2632,71
2633,26
2634,45
2635,63
2636,74
2637,22
2638,90
2639,60
2640,36
2641,81
2642,60
2643,4
2644,55
2645,45
2646,57
2647,36
2648,71
2649,33
2650,57
2651,68
2652,83
2653,61
2654,41
2655,34
2656,51
2657,71
2658,75
2659,33
2660,60
2661,57
2662,57
2663,75
2664,75
2665,31
2666,73
2667,33
2668,67
2669,87
2670,47
2671,60
2672,79
2673,31
2674,58
2675,11
2676,74
2677,61
2678,65
2679,65
2680,31
2681,60
2682,58
2683,56
2684,68
2685,0
2686,87
2687,39
2688,78
2689,47
2690,58
2691,0
2692,62
2693,22
2694,34
2695,85
2696,61
2697,48
2698,31
2699,61
2700,35
2701,53
2702,39
2703,53
2704,30
2705,0
2706,66
2707,61
2708,28
2709,55
2710,46
2711,48
2712,55
2713,88
2714,31
2715,56
2716,64
2717,20
2718,27
2719,95
2720,87
2721,3
2722,55
2723,74
2724,71
2725,57
2726,54
2727,56
2728,47
2729,69
2730,49
2731,84
2732,48
2733,52
2734,48
2735,52
2736,59
2737,55
2738,83
2739,70
2740,47
2741,75
2742,67
2743,81
2744,47
2745,40
2746,34
2747,58
2748,68
2749,75
2750,42
2751,61
2752,59
2753,80
2754,87
2755,71
2756,37
2757,34
2758,84
2759,64
2760,74
2761,47
2762,83
2763,43
2764,77
2765,2
2766,9
2767,65
2768,57
2769,62
2770,66
2771,35
2772,60
2773,6
2774,80
2775,2
2776,66
2777,62
2778,55
2779,68
2780,72
2781,90
2782,69
2783,38
2784,65
2785,73
2786,59
2787,61
2788,66
2789,41
2790,74
2791,65
2792,55
2793,81
2794,43
2795,12
2796,71
2797,66
2798,87
2799,51
2800,81
2801,44
2802,97
2803,79
2804,64
2805,30
2806,68
2807,43
2808,74
2809,62
2810,87
2811,67
2812,54
2813,54
2814,87
2815,94
2816,45
2817,64
2818,62
2819,61
2820,59
2821,37
2822,33
2823,45
2824,3
2825,48
2826,92
2827,50
2828,65
2829,48
2830,68
2831,11
2832,54
2833,41
2834,62
2835,5
2836,44
2837,58
2838,16
2839,55
2840,83
2841,83
2842,60
2843,53
2844,57
2845,80
2846,14
2847,67
2848,86
2849,55
2850,47
2851,69
2852,38
2853,48
2854,50
2855,57
2856,39
2857,53
2858,76
2859,63
2860,51
2861,84
2862,59
2863,52
2864,68
2865,60
2866,30
2867,75
2868,45
2869,24
2870,1
2871,0
2872,57
2873,66
2874,89
2875,76
2876,69
2877,60
2878,62
2879,2
2880,50
2881,94
2882,40
2883,51
2884,52
2885,95
2886,59
2887,57
2888,48
2889,68
2890,68
2891,9
2892,58
2893,74
2894,68
2895,48
2896,73
2897,48
2898,44
2899,17
2900,54
2901,59
2902,75
2903,14
2904,8
2905,50
2906,75
2907,74
2908,71
2909,53
2910,52
2911,61
2912,65
2913,80
2914,84
2915,55
2916,10
2917,75
2918,77
2919,15
2920,19
2921,74
2922,20
2923,74
2924,71
2925,43
2926,46
2927,75
2928,47
2929,67
2930,61
2931,63
2932,18
2933,43
2934,62
2935,76
2936,42
2937,60
2938,52
2939,78
2940,19
2941,54
2942,71
2943,60
2944,15
2945,68
2946,20
2947,36
2948,66
2949,68
2950,65
2951,93
2952,49
2953,52
2954,63
2955,63
2956,52
2957,62
2958,57
2959,51
2960,60
2961,62
2962,25
2963,57
2964,62
2965,91
2966,39
2967,68
2968,78
2969,56
2970,65
2971,33
2972,75
2973,95
2974,60
2975,83
2976,82
2977,76
2978,58
2979,75
2980,84
2981,48
2982,78
2983,66
2984,30
2985,56
2986,80
2987,73
2988,27
2989,40
2990,43
2991,60
2992,93
2993,95
2994,4
2995,68
