"ID","song_popularity"
1299,47
1300,58
1301,59
1302,50
1303,59
1304,57
1305,58
1306,49
1307,57
1308,46
1309,59
1310,52
1311,51
1312,51
1313,53
1314,60
1315,57
1316,60
1317,57
1318,55
1319,59
1320,59
1321,50
1322,54
1323,58
1324,61
1325,61
1326,58
1327,50
1328,47
1329,56
1330,58
1331,59
1332,62
1333,62
1334,64
1335,59
1336,60
1337,54
1338,51
1339,53
1340,54
1341,56
1342,54
1343,52
1344,58
1345,60
1346,58
1347,50
1348,54
1349,63
1350,59
1351,58
1352,49
1353,46
1354,59
1355,54
1356,57
1357,49
1358,60
1359,48
1360,61
1361,58
1362,61
1363,53
1364,52
1365,50
1366,54
1367,54
1368,60
1369,57
1370,54
1371,59
1372,59
1373,57
1374,60
1375,57
1376,54
1377,52
1378,53
1379,60
1380,58
1381,57
1382,61
1383,56
1384,48
1385,64
1386,57
1387,48
1388,53
1389,63
1390,64
1391,63
1392,43
1393,49
1394,52
1395,50
1396,58
1397,56
1398,62
1399,54
1400,52
1401,54
1402,64
1403,60
1404,64
1405,53
1406,58
1407,47
1408,59
1409,46
1410,56
1411,62
1412,55
1413,55
1414,59
1415,56
1416,58
1417,59
1418,62
1419,51
1420,60
1421,61
1422,57
1423,61
1424,56
1425,48
1426,50
1427,54
1428,59
1429,51
1430,57
1431,59
1432,63
1433,54
1434,57
1435,57
1436,57
1437,49
1438,48
1439,58
1440,51
1441,57
1442,50
1443,58
1444,52
1445,59
1446,53
1447,61
1448,63
1449,57
1450,40
1451,64
1452,57
1453,54
1454,50
1455,40
1456,57
1457,62
1458,46
1459,56
1460,43
1461,60
1462,52
1463,62
1464,55
1465,53
1466,50
1467,55
1468,56
1469,58
1470,61
1471,55
1472,55
1473,55
1474,60
1475,49
1476,59
1477,61
1478,52
1479,58
1480,62
1481,56
1482,57
1483,44
1484,59
1485,61
1486,57
1487,57
1488,56
1489,45
1490,56
1491,52
1492,57
1493,60
1494,56
1495,59
1496,58
1497,62
1498,57
1499,61
1500,60
1501,48
1502,61
1503,55
1504,61
1505,53
1506,54
1507,55
1508,58
1509,53
1510,55
1511,59
1512,54
1513,57
1514,53
1515,57
1516,60
1517,52
1518,53
1519,59
1520,54
1521,58
1522,54
1523,54
1524,60
1525,51
1526,61
1527,57
1528,59
1529,49
1530,50
1531,56
1532,53
1533,61
1534,51
1535,63
1536,60
1537,56
1538,53
1539,60
1540,62
1541,55
1542,54
1543,62
1544,56
1545,58
1546,58
1547,55
1548,61
1549,54
1550,61
1551,61
1552,63
1553,53
1554,60
1555,57
1556,60
1557,43
1558,60
1559,56
1560,62
1561,62
1562,46
1563,56
1564,45
1565,35
1566,53
1567,55
1568,55
1569,52
1570,50
1571,56
1572,56
1573,52
1574,61
1575,59
1576,58
1577,53
1578,61
1579,55
1580,55
1581,59
1582,54
1583,51
1584,58
1585,59
1586,62
1587,59
1588,62
1589,55
1590,54
1591,49
1592,56
1593,53
1594,55
1595,64
1596,58
1597,55
1598,57
1599,52
1600,57
1601,65
1602,53
1603,59
1604,56
1605,52
1606,60
1607,52
1608,47
1609,61
1610,53
1611,55
1612,56
1613,60
1614,57
1615,53
1616,53
1617,63
1618,60
1619,62
1620,58
1621,59
1622,60
1623,52
1624,59
1625,60
1626,49
1627,56
1628,58
1629,57
1630,59
1631,60
1632,55
1633,55
1634,60
1635,56
1636,59
1637,54
1638,54
1639,58
1640,54
1641,58
1642,59
1643,65
1644,59
1645,56
1646,59
1647,57
1648,63
1649,65
1650,52
1651,50
1652,55
1653,52
1654,59
1655,51
1656,58
1657,53
1658,60
1659,47
1660,56
1661,55
1662,47
1663,53
1664,54
1665,60
1666,54
1667,54
1668,60
1669,59
1670,55
1671,53
1672,57
1673,60
1674,59
1675,58
1676,57
1677,64
1678,56
1679,55
1680,52
1681,54
1682,53
1683,52
1684,58
1685,52
1686,53
1687,52
1688,60
1689,57
1690,58
1691,62
1692,54
1693,61
1694,56
1695,54
1696,52
1697,62
1698,54
1699,37
1700,56
1701,62
1702,49
1703,55
1704,57
1705,64
1706,56
1707,57
1708,55
1709,56
1710,59
1711,47
1712,55
1713,57
1714,58
1715,58
1716,57
1717,58
1718,57
1719,59
1720,63
1721,62
1722,57
1723,57
1724,56
1725,62
1726,57
1727,55
1728,63
1729,62
1730,60
1731,56
1732,54
1733,56
1734,57
1735,49
1736,63
1737,52
1738,56
1739,54
1740,61
1741,56
1742,60
1743,57
1744,60
1745,64
1746,55
1747,54
1748,56
1749,59
1750,50
1751,57
1752,55
1753,60
1754,57
1755,60
1756,62
1757,61
1758,52
1759,51
1760,47
1761,52
1762,51
1763,63
1764,59
1765,57
1766,54
1767,54
1768,51
1769,51
1770,53
1771,55
1772,54
1773,58
1774,62
1775,66
1776,63
1777,55
1778,56
1779,62
1780,60
1781,54
1782,44
1783,54
1784,45
1785,57
1786,59
1787,48
1788,46
1789,53
1790,57
1791,59
1792,56
1793,53
1794,59
1795,55
1796,57
1797,53
1798,56
1799,53
1800,57
1801,54
1802,56
1803,60
1804,55
1805,61
1806,52
1807,53
1808,53
1809,62
1810,59
1811,62
1812,56
1813,55
1814,55
1815,57
1816,48
1817,54
1818,59
1819,60
1820,58
1821,59
1822,54
1823,55
1824,55
1825,56
1826,60
1827,60
1828,58
1829,62
1830,51
1831,56
1832,54
1833,57
1834,54
1835,59
1836,59
1837,54
1838,57
1839,53
1840,59
1841,56
1842,57
1843,55
1844,62
1845,52
1846,44
1847,57
1848,57
1849,63
1850,55
1851,63
1852,54
1853,50
1854,64
1855,58
1856,43
1857,53
1858,58
1859,64
1860,60
1861,63
1862,60
1863,48
1864,57
1865,48
1866,49
1867,61
1868,50
1869,55
1870,54
1871,56
1872,52
1873,57
1874,57
1875,60
1876,59
1877,52
1878,51
1879,59
1880,51
1881,58
1882,57
1883,53
1884,45
1885,59
1886,60
1887,58
1888,62
1889,52
1890,49
1891,59
1892,55
1893,60
1894,55
1895,57
1896,47
1897,55
1898,58
1899,57
1900,63
1901,56
1902,51
1903,57
1904,60
1905,56
1906,58
1907,58
1908,50
1909,59
1910,59
1911,60
1912,58
1913,60
1914,49
1915,59
1916,55
1917,59
1918,59
1919,63
1920,59
1921,54
1922,60
1923,50
1924,57
1925,58
1926,51
1927,47
1928,56
1929,53
1930,56
1931,53
1932,55
1933,60
1934,57
1935,62
1936,54
1937,58
1938,54
1939,58
1940,58
1941,51
1942,64
1943,47
1944,58
1945,57
1946,60
1947,53
1948,59
1949,60
1950,48
1951,44
1952,61
1953,57
1954,57
1955,60
1956,57
1957,48
1958,53
1959,59
1960,54
1961,60
1962,59
1963,57
1964,65
1965,61
1966,57
1967,57
1968,63
1969,58
1970,62
1971,64
1972,55
1973,51
1974,56
1975,58
1976,45
1977,60
1978,58
1979,57
1980,49
1981,59
1982,49
1983,59
1984,59
1985,58
1986,51
1987,51
1988,57
1989,51
1990,46
1991,57
1992,59
1993,56
1994,61
1995,51
1996,61
1997,57
1998,55
1999,57
2000,57
2001,61
2002,61
2003,55
2004,56
2005,59
2006,45
2007,54
2008,54
2009,50
2010,47
2011,51
2012,55
2013,54
2014,61
2015,45
2016,54
2017,61
2018,55
2019,64
2020,59
2021,54
2022,56
2023,62
2024,53
2025,54
2026,55
2027,53
2028,52
2029,47
2030,55
2031,60
2032,61
2033,57
2034,56
2035,58
2036,52
2037,60
2038,56
2039,60
2040,57
2041,60
2042,56
2043,55
2044,61
2045,55
2046,59
2047,58
2048,59
2049,52
2050,60
2051,61
2052,56
2053,48
2054,51
2055,49
2056,58
2057,57
2058,50
2059,49
2060,54
2061,61
2062,57
2063,50
2064,60
2065,61
2066,63
2067,56
2068,52
2069,61
2070,61
2071,53
2072,60
2073,45
2074,55
2075,52
2076,57
2077,60
2078,46
2079,55
2080,50
2081,56
2082,53
2083,56
2084,57
2085,54
2086,49
2087,54
2088,52
2089,62
2090,52
2091,58
2092,58
2093,56
2094,50
2095,47
2096,50
2097,54
2098,63
2099,58
2100,58
2101,57
2102,58
2103,53
2104,50
2105,44
2106,56
2107,55
2108,57
2109,54
2110,48
2111,53
2112,57
2113,58
2114,61
2115,58
2116,60
2117,49
2118,56
2119,59
2120,55
2121,55
2122,55
2123,53
2124,61
2125,63
2126,51
2127,62
2128,52
2129,58
2130,54
2131,57
2132,63
2133,60
2134,55
2135,51
2136,59
2137,59
2138,56
2139,60
2140,55
2141,54
2142,47
2143,55
2144,44
2145,54
2146,58
2147,58
2148,57
2149,65
2150,59
2151,55
2152,54
2153,52
2154,59
2155,53
2156,59
2157,61
2158,56
2159,59
2160,45
2161,56
2162,57
2163,56
2164,48
2165,54
2166,55
2167,60
2168,52
2169,59
2170,48
2171,58
2172,48
2173,60
2174,56
2175,56
2176,50
2177,56
2178,47
2179,57
2180,54
2181,53
2182,62
2183,52
2184,60
2185,56
2186,62
2187,50
2188,53
2189,58
2190,55
2191,51
2192,50
2193,51
2194,59
2195,62
2196,53
2197,58
2198,61
2199,59
2200,58
2201,46
2202,53
2203,64
2204,61
2205,63
2206,58
2207,63
2208,53
2209,53
2210,57
2211,59
2212,53
2213,58
2214,57
2215,58
2216,56
2217,58
2218,54
2219,58
2220,45
2221,56
2222,50
2223,52
2224,47
2225,57
2226,56
2227,57
2228,50
2229,51
2230,62
2231,54
2232,53
2233,58
2234,58
2235,60
2236,45
2237,56
2238,56
2239,52
2240,63
2241,54
2242,60
2243,60
2244,58
2245,61
2246,49
2247,52
2248,66
2249,60
2250,58
2251,60
2252,54
2253,57
2254,56
2255,50
2256,55
2257,51
2258,63
2259,54
2260,58
2261,59
2262,62
2263,47
2264,46
2265,63
2266,47
2267,58
2268,53
2269,60
2270,53
2271,57
2272,52
2273,59
2274,58
2275,56
2276,59
2277,49
2278,52
2279,55
2280,48
2281,57
2282,54
2283,59
2284,60
2285,55
2286,55
2287,48
2288,54
2289,48
2290,58
2291,57
2292,59
2293,57
2294,60
2295,59
2296,51
2297,56
2298,61
2299,54
2300,63
2301,59
2302,48
2303,59
2304,51
2305,57
2306,60
2307,58
2308,59
2309,61
2310,52
2311,56
2312,61
2313,56
2314,57
2315,52
2316,60
2317,54
2318,56
2319,60
2320,63
2321,63
2322,52
2323,52
2324,59
2325,52
2326,57
2327,60
2328,56
2329,52
2330,59
2331,59
2332,48
2333,60
2334,44
2335,62
2336,60
2337,59
2338,54
2339,59
2340,52
2341,56
2342,56
2343,60
2344,58
2345,52
2346,57
2347,60
2348,51
2349,51
2350,59
2351,58
2352,62
2353,57
2354,57
2355,58
2356,57
2357,57
2358,58
2359,60
2360,60
2361,43
2362,57
2363,62
2364,51
2365,62
2366,48
2367,50
2368,56
2369,58
2370,52
2371,63
2372,48
2373,57
2374,50
2375,60
2376,54
2377,56
2378,47
2379,44
2380,54
2381,58
2382,57
2383,45
2384,60
2385,60
2386,43
2387,48
2388,52
2389,58
2390,56
2391,52
2392,58
2393,58
2394,62
2395,49
2396,63
2397,64
2398,52
2399,53
2400,56
2401,46
2402,41
2403,61
2404,58
2405,62
2406,55
2407,59
2408,54
2409,56
2410,58
2411,55
2412,58
2413,58
2414,63
2415,56
2416,57
2417,58
2418,62
2419,58
2420,54
2421,57
2422,58
2423,48
2424,62
2425,57
2426,57
2427,56
2428,62
2429,56
2430,60
2431,54
2432,48
2433,49
2434,56
2435,57
2436,51
2437,50
2438,57
2439,57
2440,50
2441,59
2442,51
2443,57
2444,61
2445,63
2446,54
2447,60
2448,56
2449,53
2450,56
2451,60
2452,55
2453,55
2454,53
2455,40
2456,58
2457,59
2458,58
2459,59
2460,46
2461,41
2462,59
2463,61
2464,58
2465,48
2466,56
2467,49
2468,57
2469,59
2470,56
2471,56
2472,51
2473,53
2474,61
2475,63
2476,56
2477,51
2478,54
2479,57
2480,54
2481,52
2482,54
2483,48
2484,51
2485,58
2486,47
2487,63
2488,52
2489,58
2490,61
2491,49
2492,50
2493,55
2494,54
2495,56
2496,57
2497,38
2498,52
2499,53
2500,59
2501,53
2502,52
2503,57
2504,60
2505,58
2506,61
2507,55
2508,63
2509,60
2510,53
2511,58
2512,55
2513,60
2514,61
2515,61
2516,59
2517,56
2518,50
2519,52
2520,56
2521,61
2522,57
2523,47
2524,56
2525,58
2526,60
2527,56
2528,56
2529,42
2530,58
2531,56
2532,61
2533,42
2534,63
2535,57
2536,57
2537,64
2538,49
2539,62
2540,60
2541,56
2542,54
2543,52
2544,59
2545,59
2546,56
2547,52
2548,55
2549,55
2550,57
2551,46
2552,60
2553,58
2554,60
2555,58
2556,45
2557,55
2558,59
2559,54
2560,54
2561,50
2562,60
2563,56
2564,55
2565,54
2566,48
2567,59
2568,51
2569,56
2570,59
2571,52
2572,58
2573,51
2574,61
2575,61
2576,58
2577,54
2578,60
2579,56
2580,57
2581,46
2582,59
2583,48
2584,60
2585,53
2586,53
2587,56
2588,54
2589,60
2590,58
2591,58
2592,54
2593,58
2594,57
2595,54
2596,61
2597,61
2598,59
2599,60
2600,55
2601,56
2602,54
2603,41
2604,60
2605,56
2606,54
2607,61
2608,67
2609,55
2610,50
2611,58
2612,61
2613,57
2614,56
2615,55
2616,54
2617,52
2618,56
2619,55
2620,55
2621,60
2622,59
2623,60
2624,56
2625,44
2626,60
2627,54
2628,41
2629,58
2630,52
2631,56
2632,61
2633,57
2634,51
2635,53
2636,57
2637,57
2638,57
2639,55
2640,48
2641,59
2642,59
2643,61
2644,55
2645,54
2646,53
2647,57
2648,50
2649,56
2650,54
2651,60
2652,58
2653,57
2654,61
2655,51
2656,56
2657,57
2658,54
2659,56
2660,61
2661,55
2662,62
2663,53
2664,58
2665,47
2666,54
2667,61
2668,56
2669,57
2670,53
2671,54
2672,59
2673,45
2674,60
2675,53
2676,61
2677,57
2678,57
2679,62
2680,40
2681,48
2682,53
2683,62
2684,58
2685,54
2686,58
2687,60
2688,59
2689,58
2690,60
2691,53
2692,54
2693,64
2694,51
2695,63
2696,54
2697,58
2698,51
2699,61
2700,49
2701,61
2702,52
2703,49
2704,57
2705,62
2706,48
2707,49
2708,61
2709,56
2710,58
2711,54
2712,59
2713,61
2714,58
2715,52
2716,55
2717,63
2718,60
2719,61
2720,60
2721,56
2722,53
2723,54
2724,62
2725,59
2726,54
2727,55
2728,50
2729,60
2730,52
2731,64
2732,61
2733,55
2734,58
2735,59
2736,57
2737,50
2738,49
2739,55
2740,61
2741,54
2742,59
2743,56
2744,58
2745,49
2746,62
2747,49
2748,57
2749,56
2750,55
2751,60
2752,59
2753,62
2754,63
2755,60
2756,52
2757,55
2758,59
2759,54
2760,59
2761,61
2762,57
2763,54
2764,56
2765,61
2766,58
2767,57
2768,60
2769,53
2770,59
2771,59
2772,51
2773,49
2774,59
2775,60
2776,51
2777,60
2778,58
2779,56
2780,58
2781,59
2782,61
2783,53
2784,53
2785,56
2786,52
2787,56
2788,52
2789,57
2790,61
2791,54
2792,60
2793,54
2794,61
2795,56
2796,58
2797,58
2798,60
2799,61
2800,50
2801,55
2802,61
2803,56
2804,56
2805,48
2806,61
2807,57
2808,58
2809,55
2810,53
2811,60
2812,57
2813,57
2814,59
2815,60
2816,50
2817,62
2818,61
2819,50
2820,60
2821,51
2822,58
2823,59
2824,55
2825,54
2826,61
2827,58
2828,54
2829,59
2830,63
2831,56
2832,57
2833,51
2834,55
2835,59
2836,55
2837,54
2838,53
2839,49
2840,51
2841,55
2842,61
2843,46
2844,61
2845,54
2846,52
2847,55
2848,61
2849,51
2850,53
2851,49
2852,56
2853,56
2854,57
2855,56
2856,59
2857,54
2858,55
2859,58
2860,60
2861,59
2862,52
2863,58
2864,68
2865,44
2866,49
2867,58
2868,60
2869,57
2870,61
2871,56
2872,61
2873,58
2874,57
2875,53
2876,56
2877,60
2878,56
2879,56
2880,60
2881,57
2882,56
2883,49
2884,53
2885,57
2886,53
2887,53
2888,43
2889,54
2890,51
2891,50
2892,63
2893,51
2894,51
2895,60
2896,45
2897,48
2898,57
2899,55
2900,55
2901,57
2902,57
2903,43
2904,60
2905,50
2906,55
2907,57
2908,61
2909,57
2910,57
2911,60
2912,55
2913,50
2914,56
2915,60
2916,61
2917,50
2918,56
2919,52
2920,52
2921,58
2922,56
2923,62
2924,58
2925,55
2926,57
2927,62
2928,54
2929,60
2930,55
2931,55
2932,57
2933,58
2934,60
2935,51
2936,53
2937,57
2938,61
2939,55
2940,49
2941,53
2942,57
2943,61
2944,58
2945,58
2946,53
2947,49
2948,51
2949,56
2950,59
2951,59
2952,62
2953,54
2954,52
2955,57
2956,60
2957,55
2958,64
2959,58
2960,53
2961,53
2962,47
2963,58
2964,59
2965,62
2966,51
2967,57
2968,56
2969,54
2970,52
2971,54
2972,54
2973,55
2974,43
2975,58
2976,57
2977,66
2978,63
2979,53
2980,60
2981,60
2982,58
2983,50
2984,52
2985,55
2986,56
2987,59
2988,59
2989,58
2990,61
2991,59
2992,64
2993,60
2994,52
2995,54
