"id","song_popularity"
615,4
616,1
617,6
618,6
619,6
620,3
621,3
622,3
623,1
624,6
625,3
626,1
627,1
628,6
629,6
630,3
631,6
632,1
633,3
634,1
635,6
636,3
637,6
638,1
639,6
640,6
641,6
642,2
643,1
644,1
645,1
646,6
647,3
648,3
649,6
650,6
651,6
652,6
653,4
654,6
655,6
656,3
657,6
658,6
659,2
660,6
661,1
662,3
663,3
664,6
665,3
666,6
667,4
668,6
669,6
670,6
671,6
672,1
673,3
674,6
675,1
676,6
677,6
678,6
679,1
680,3
681,1
682,6
683,6
684,6
685,3
686,3
687,6
688,1
689,2
690,6
691,6
692,2
693,6
694,2
695,6
696,6
697,4
698,6
699,4
700,4
701,1
702,6
703,6
704,3
705,6
706,6
707,6
708,4
709,6
710,3
711,1
712,1
713,3
714,6
715,6
716,1
717,1
718,2
719,4
720,2
721,6
722,6
723,1
724,6
725,6
726,3
727,6
728,4
729,4
730,4
731,3
732,2
733,6
734,6
735,4
736,6
737,1
738,3
739,6
740,6
741,6
742,6
743,6
744,4
745,6
746,6
747,3
748,6
749,6
750,4
751,4
752,3
753,6
754,4
755,1
756,1
757,6
758,4
759,1
760,6
761,6
762,3
763,6
764,6
765,6
766,6
767,4
768,1
769,3
770,1
771,6
772,3
773,1
774,3
775,6
776,6
777,6
778,1
779,6
780,6
781,2
782,6
783,6
784,3
785,3
786,4
787,6
788,6
789,6
790,1
791,6
792,2
793,6
794,3
795,3
796,6
797,6
798,1
799,1
800,3
801,4
802,6
803,6
804,1
805,1
806,3
807,6
808,6
809,6
810,6
811,2
812,6
813,1
814,3
815,6
816,6
817,6
818,1
819,4
820,3
821,4
822,6
823,1
824,5
825,1
826,1
827,6
828,1
829,1
830,6
831,6
832,6
833,4
834,6
835,4
836,6
837,6
838,2
839,6
840,4
841,3
842,1
843,1
844,3
845,6
846,1
847,6
848,6
849,6
850,6
851,4
852,6
853,1
854,3
855,4
856,6
857,4
858,4
859,6
860,6
861,3
862,6
863,3
864,6
865,1
866,6
867,6
868,3
869,1
870,6
871,6
872,1
873,1
874,3
875,1
876,3
877,6
878,1
879,6
880,3
881,4
882,6
883,4
884,6
885,6
886,6
887,4
888,6
889,6
890,1
891,1
892,6
893,3
894,6
895,6
896,6
897,2
898,6
899,6
900,6
901,6
902,5
903,4
904,6
905,1
906,4
907,6
908,6
909,4
910,1
911,6
912,6
913,6
914,4
915,6
916,3
917,3
918,1
919,4
920,4
921,6
922,1
923,3
924,1
925,4
926,1
927,6
928,1
929,1
930,6
931,6
932,2
933,6
934,3
935,4
936,1
937,6
938,6
939,6
940,3
941,6
942,6
943,6
944,3
945,1
946,3
947,6
948,2
949,6
950,6
951,1
952,4
953,6
954,6
955,6
956,4
957,6
958,6
959,4
960,3
961,6
962,4
963,1
964,6
965,1
966,1
967,1
968,2
969,6
970,3
971,6
972,1
973,1
974,6
975,1
976,4
977,6
978,6
979,6
980,6
981,6
982,6
983,1
984,1
985,6
986,1
987,6
988,6
989,2
990,6
991,2
992,3
993,3
994,1
995,4
996,3
997,3
998,2
999,4
1000,6
1001,4
1002,6
1003,6
1004,6
1005,3
1006,6
1007,3
1008,1
1009,3
1010,3
1011,3
1012,4
1013,4
1014,4
1015,6
1016,6
1017,2
1018,1
1019,1
1020,6
1021,1
1022,6
1023,1
1024,2
1025,1
1026,6
1027,1
1028,6
1029,6
1030,3
1031,6
1032,6
1033,6
1034,6
1035,1
1036,1
1037,1
1038,6
1039,4
1040,6
1041,6
1042,1
1043,6
1044,3
1045,1
1046,1
1047,2
1048,6
1049,4
1050,1
1051,6
1052,1
1053,3
1054,3
1055,6
1056,1
1057,6
1058,3
1059,6
1060,3
1061,6
1062,3
1063,1
1064,2
1065,6
1066,6
1067,3
1068,6
1069,6
1070,1
1071,1
1072,6
1073,6
1074,6
1075,6
1076,6
1077,6
1078,2
1079,6
1080,6
1081,3
1082,6
1083,6
1084,2
1085,1
1086,6
1087,1
1088,1
1089,6
1090,4
1091,2
1092,6
1093,6
1094,4
1095,6
1096,2
1097,3
1098,2
1099,6
1100,6
1101,3
1102,1
1103,1
1104,1
1105,1
1106,4
1107,6
1108,2
1109,1
1110,6
1111,6
1112,4
1113,6
1114,1
1115,6
1116,1
1117,6
1118,6
1119,6
1120,6
1121,6
1122,3
1123,6
1124,6
1125,1
1126,1
1127,6
1128,6
1129,1
1130,6
1131,1
1132,4
1133,6
1134,6
1135,6
1136,6
1137,6
1138,4
1139,3
1140,3
1141,3
1142,1
1143,6
1144,6
1145,6
1146,2
1147,6
1148,3
1149,6
1150,6
1151,4
1152,6
1153,3
1154,3
1155,3
1156,6
1157,2
1158,1
1159,3
1160,2
1161,6
1162,3
1163,6
1164,3
1165,1
1166,6
1167,4
1168,3
1169,3
1170,6
1171,3
1172,6
1173,1
1174,1
1175,1
1176,6
1177,6
1178,6
1179,6
1180,3
1181,6
1182,6
1183,1
1184,6
1185,6
1186,6
1187,1
1188,4
1189,1
1190,4
1191,6
1192,1
1193,6
1194,4
1195,6
1196,4
1197,3
1198,1
1199,6
1200,6
1201,4
1202,3
1203,2
1204,6
1205,4
1206,1
1207,6
1208,6
1209,6
1210,2
1211,6
1212,6
1213,6
1214,6
1215,1
1216,4
1217,6
1218,6
1219,1
1220,6
1221,4
1222,1
1223,2
1224,4
1225,6
1226,3
1227,3
1228,3
1229,6
1230,6
1231,6
1232,6
1233,6
1234,6
1235,2
1236,3
1237,1
1238,6
1239,1
1240,6
1241,3
1242,4
1243,4
1244,1
1245,6
1246,2
1247,3
1248,3
1249,3
1250,1
1251,6
1252,6
1253,1
1254,6
1255,1
1256,6
1257,1
1258,1
1259,6
1260,1
1261,1
1262,1
1263,1
1264,4
1265,1
1266,4
1267,2
1268,3
1269,4
1270,1
1271,1
1272,6
1273,3
1274,2
1275,1
1276,1
1277,2
1278,6
1279,2
1280,6
1281,1
1282,4
1283,6
1284,3
1285,6
1286,6
1287,3
1288,1
1289,1
1290,4
1291,1
1292,1
1293,6
1294,1
1295,6
1296,6
1297,1
1298,4
1299,3
1300,4
1301,3
1302,3
1303,2
1304,6
1305,6
1306,6
1307,4
1308,6
1309,4
1310,6
1311,4
1312,6
1313,6
1314,2
1315,1
1316,2
1317,6
1318,6
1319,3
1320,6
1321,1
1322,6
1323,3
1324,2
1325,6
1326,6
1327,6
1328,6
1329,6
1330,1
1331,6
1332,1
1333,6
1334,2
1335,6
1336,1
1337,1
1338,1
1339,6
1340,6
1341,6
1342,1
1343,1
1344,6
1345,6
1346,1
1347,3
1348,1
1349,6
1350,2
1351,1
1352,1
1353,1
1354,6
1355,6
1356,6
1357,1
1358,6
1359,6
1360,1
1361,3
1362,3
1363,6
1364,2
1365,4
1366,4
1367,6
1368,2
1369,6
1370,6
1371,6
1372,3
1373,1
1374,3
1375,3
1376,6
1377,1
1378,6
1379,6
1380,2
1381,4
1382,1
1383,2
1384,6
1385,6
1386,4
1387,6
1388,6
1389,2
1390,6
1391,6
1392,3
1393,1
1394,6
1395,4
1396,1
1397,4
1398,6
1399,2
1400,6
1401,1
1402,1
1403,6
1404,6
1405,6
1406,3
1407,1
1408,2
1409,6
1410,4
1411,3
1412,6
1413,1
1414,6
1415,1
1416,3
1417,4
1418,1
1419,6
1420,4
1421,6
1422,3
1423,1
1424,2
1425,6
1426,6
1427,1
1428,6
1429,6
1430,3
1431,1
1432,3
1433,1
1434,2
1435,1
1436,1
1437,6
1438,1
1439,1
1440,1
1441,1
1442,6
1443,6
1444,3
1445,3
1446,1
1447,6
1448,2
1449,3
1450,6
1451,6
1452,6
1453,6
1454,4
1455,4
1456,4
1457,6
1458,3
1459,3
1460,1
1461,3
1462,6
1463,6
1464,6
1465,3
1466,6
1467,2
1468,3
1469,6
1470,6
1471,6
1472,1
1473,6
1474,6
1475,6
1476,1
1477,6
1478,6
1479,6
1480,6
1481,1
1482,1
1483,6
1484,1
1485,6
1486,3
1487,6
1488,1
1489,3
1490,6
1491,1
1492,6
1493,3
1494,1
1495,1
1496,4
1497,2
1498,6
1499,6
1500,1
1501,6
1502,6
1503,4
1504,6
1505,3
1506,6
1507,2
1508,2
1509,1
1510,6
1511,6
1512,6
1513,6
1514,1
1515,1
1516,6
1517,6
1518,6
1519,1
1520,6
1521,4
1522,1
1523,1
1524,2
1525,6
1526,1
1527,6
1528,6
1529,1
1530,3
1531,6
1532,6
1533,3
1534,6
1535,2
1536,2
1537,6
1538,1
1539,3
1540,1
1541,6
1542,6
1543,6
1544,6
1545,1
1546,1
1547,2
1548,3
1549,6
1550,1
1551,6
1552,6
1553,6
1554,6
1555,4
1556,3
1557,6
1558,6
1559,1
1560,6
1561,6
1562,1
1563,6
1564,1
1565,6
1566,1
1567,4
1568,6
1569,1
1570,4
1571,6
1572,3
1573,4
1574,6
1575,4
1576,1
1577,6
1578,6
1579,1
1580,4
1581,6
1582,1
1583,6
1584,1
1585,6
1586,4
1587,3
1588,1
1589,6
1590,6
1591,6
1592,6
1593,6
1594,4
1595,6
1596,4
1597,4
1598,3
1599,1
1600,3
1601,6
1602,6
1603,6
1604,2
1605,6
1606,6
1607,2
1608,6
1609,1
1610,4
1611,6
1612,6
1613,2
1614,6
1615,1
1616,6
1617,2
1618,1
1619,6
1620,6
1621,1
1622,2
1623,1
1624,4
1625,1
1626,6
1627,1
1628,3
1629,3
1630,6
1631,1
1632,3
1633,6
1634,6
1635,4
1636,6
1637,4
1638,1
1639,4
1640,1
1641,1
1642,2
1643,2
1644,6
1645,1
1646,6
1647,6
1648,6
1649,1
1650,1
1651,1
1652,6
1653,1
1654,3
1655,1
1656,3
1657,6
1658,3
1659,6
1660,6
1661,1
1662,6
1663,6
1664,1
1665,3
1666,1
1667,6
1668,2
1669,6
1670,2
1671,6
1672,2
1673,1
1674,3
1675,1
1676,6
1677,5
1678,1
1679,3
1680,1
1681,3
1682,6
1683,1
1684,1
1685,6
1686,3
1687,6
1688,6
1689,6
1690,6
1691,6
1692,6
1693,6
1694,4
1695,6
1696,4
1697,6
1698,6
1699,1
1700,6
1701,6
1702,4
1703,6
1704,6
1705,2
1706,4
1707,2
1708,6
1709,6
1710,2
1711,6
1712,1
1713,1
1714,6
1715,1
1716,4
1717,6
1718,6
1719,3
1720,1
1721,6
1722,4
1723,6
1724,1
1725,3
1726,6
1727,3
1728,6
1729,6
1730,1
1731,1
1732,6
1733,6
1734,6
1735,2
1736,2
1737,1
1738,4
1739,6
1740,3
1741,4
1742,4
1743,2
1744,2
1745,6
1746,6
1747,1
1748,3
1749,2
1750,6
1751,6
1752,6
1753,3
1754,6
1755,1
1756,1
1757,6
1758,3
1759,6
1760,1
1761,4
1762,1
1763,1
1764,6
1765,6
1766,1
1767,1
1768,1
1769,2
1770,2
1771,6
1772,6
1773,6
1774,6
1775,5
1776,6
1777,6
1778,1
1779,3
1780,2
1781,1
1782,1
1783,6
1784,6
1785,6
1786,3
1787,1
1788,6
1789,6
1790,6
1791,4
1792,2
1793,4
1794,2
1795,6
1796,4
1797,6
1798,1
1799,4
1800,2
1801,2
1802,6
1803,1
1804,2
1805,6
1806,1
1807,1
1808,6
1809,6
1810,2
1811,6
1812,1
1813,4
1814,4
1815,6
1816,6
1817,4
1818,6
1819,4
1820,3
1821,6
1822,1
1823,6
1824,4
1825,1
1826,2
1827,1
1828,6
1829,2
1830,6
1831,6
1832,6
1833,6
1834,6
1835,4
1836,6
1837,6
1838,2
1839,6
1840,6
1841,1
1842,4
1843,6
1844,3
1845,6
1846,1
1847,1
1848,6
1849,6
1850,1
1851,3
1852,1
1853,6
1854,1
1855,4
1856,6
1857,1
1858,2
1859,6
1860,1
1861,6
1862,1
1863,6
1864,3
1865,4
1866,6
1867,1
1868,6
1869,1
1870,1
1871,6
1872,6
1873,3
1874,1
1875,4
1876,6
1877,6
1878,1
1879,3
1880,4
1881,6
1882,6
1883,6
1884,6
1885,2
1886,1
1887,2
1888,6
1889,6
1890,6
1891,6
1892,6
1893,6
1894,4
1895,4
1896,6
1897,1
1898,6
1899,3
1900,6
1901,6
1902,4
1903,6
1904,1
1905,6
1906,4
1907,6
1908,1
1909,6
1910,4
1911,6
1912,3
1913,2
1914,6
1915,1
1916,6
1917,6
1918,3
1919,6
1920,6
1921,1
1922,3
1923,6
1924,2
1925,3
1926,6
1927,1
1928,3
1929,1
1930,1
1931,6
1932,4
1933,3
1934,3
1935,6
1936,3
1937,6
1938,6
1939,6
1940,1
1941,6
1942,6
1943,6
1944,6
1945,3
1946,1
1947,1
1948,6
1949,6
1950,6
1951,1
1952,6
1953,1
1954,3
1955,3
1956,5
1957,6
1958,1
1959,6
1960,1
1961,6
1962,6
1963,6
1964,6
1965,6
1966,6
1967,6
1968,6
1969,1
1970,3
1971,2
1972,1
1973,1
1974,6
1975,6
1976,4
1977,6
1978,4
1979,4
1980,6
1981,6
1982,1
1983,3
1984,3
1985,6
1986,2
1987,4
1988,4
1989,4
1990,6
1991,6
1992,6
1993,4
1994,1
1995,1
1996,6
1997,4
1998,4
1999,6
2000,1
2001,3
2002,2
2003,1
2004,6
2005,3
2006,6
2007,1
2008,1
2009,6
2010,6
2011,1
2012,6
2013,3
2014,2
2015,1
2016,6
2017,6
2018,2
2019,6
2020,3
2021,3
2022,6
2023,6
2024,1
2025,2
2026,6
2027,4
2028,1
2029,4
2030,3
2031,1
2032,6
2033,1
2034,1
2035,1
2036,6
2037,1
2038,1
2039,2
2040,3
2041,6
2042,4
2043,6
2044,6
2045,6
2046,3
2047,6
2048,1
2049,1
2050,6
2051,4
2052,6
2053,6
2054,1
2055,6
2056,6
2057,6
2058,1
2059,6
2060,6
2061,3
2062,1
2063,5
2064,6
2065,6
2066,6
2067,6
2068,1
2069,6
2070,6
2071,3
2072,2
2073,1
2074,3
2075,1
2076,4
2077,2
2078,1
2079,2
2080,6
2081,6
2082,4
2083,6
2084,6
2085,6
2086,6
2087,6
2088,4
2089,6
2090,1
2091,6
2092,2
2093,4
2094,6
2095,1
2096,1
2097,6
2098,3
2099,6
2100,4
2101,3
2102,6
2103,1
2104,1
2105,1
2106,6
2107,6
2108,6
2109,6
2110,1
2111,4
2112,6
2113,4
2114,6
2115,1
2116,6
2117,6
2118,4
2119,6
2120,6
2121,1
2122,6
2123,3
2124,2
2125,2
2126,3
2127,6
2128,6
2129,1
2130,6
2131,3
2132,6
2133,1
2134,1
2135,3
2136,2
2137,2
2138,3
2139,1
2140,1
2141,1
2142,1
2143,6
2144,6
2145,6
2146,1
2147,1
2148,4
2149,6
2150,3
2151,6
2152,6
2153,3
2154,1
2155,1
2156,3
2157,6
2158,6
2159,6
2160,3
2161,4
2162,3
2163,4
2164,1
2165,1
2166,4
2167,1
2168,4
2169,1
2170,4
2171,6
2172,6
2173,6
2174,1
2175,4
2176,6
2177,4
2178,6
2179,4
2180,3
2181,2
2182,6
2183,1
2184,6
2185,6
2186,6
2187,1
2188,6
2189,6
2190,6
2191,6
2192,1
2193,6
2194,3
2195,2
2196,4
2197,2
2198,4
2199,1
2200,1
2201,6
2202,6
2203,6
2204,1
2205,6
2206,6
2207,6
2208,1
2209,6
2210,2
2211,3
2212,4
2213,6
2214,1
2215,2
2216,4
2217,6
2218,6
2219,1
2220,6
2221,2
2222,6
2223,3
2224,6
2225,4
2226,1
2227,6
2228,1
2229,6
2230,6
2231,1
2232,4
2233,6
2234,6
2235,4
2236,1
2237,3
2238,5
2239,6
2240,6
2241,4
2242,4
2243,4
2244,6
2245,6
2246,6
2247,1
2248,6
2249,6
2250,4
2251,3
2252,6
2253,6
2254,1
2255,1
2256,3
2257,4
2258,1
2259,6
2260,6
2261,3
2262,6
2263,1
2264,6
2265,2
2266,1
2267,3
2268,6
2269,6
2270,1
2271,4
2272,1
2273,3
2274,2
2275,4
2276,6
2277,2
2278,1
2279,1
2280,6
2281,3
2282,6
2283,1
2284,2
2285,3
2286,1
2287,6
2288,4
2289,6
2290,3
2291,1
2292,3
2293,3
2294,1
2295,4
2296,1
2297,3
2298,6
2299,6
2300,6
2301,6
2302,1
2303,6
2304,3
2305,6
2306,1
2307,6
2308,4
2309,5
2310,6
2311,1
2312,2
2313,2
2314,6
2315,6
2316,3
2317,6
2318,1
2319,6
2320,3
2321,1
2322,6
2323,6
2324,6
2325,6
2326,4
2327,3
2328,4
2329,6
2330,6
2331,6
2332,2
2333,6
2334,6
2335,2
2336,4
2337,1
2338,6
2339,4
2340,1
2341,1
2342,1
2343,1
2344,6
2345,1
2346,4
2347,1
2348,4
2349,6
2350,6
2351,6
2352,3
2353,4
2354,3
2355,4
2356,4
2357,6
2358,6
2359,4
2360,2
2361,6
2362,6
2363,6
2364,4
2365,6
2366,1
2367,6
2368,6
2369,1
2370,6
2371,6
2372,1
2373,4
2374,1
2375,1
2376,1
2377,6
2378,4
2379,6
2380,6
2381,1
2382,3
2383,6
2384,1
2385,6
2386,6
2387,6
2388,6
2389,6
2390,4
2391,6
2392,6
2393,3
2394,5
2395,6
2396,6
2397,6
2398,1
2399,1
2400,1
2401,6
2402,6
2403,2
2404,6
2405,6
2406,6
2407,3
2408,6
2409,3
2410,1
2411,4
2412,1
2413,6
2414,1
2415,6
2416,3
2417,2
2418,6
2419,3
2420,6
2421,1
2422,5
2423,4
2424,6
2425,3
2426,2
2427,3
2428,3
2429,6
2430,6
2431,3
2432,6
2433,1
2434,4
2435,3
2436,6
2437,1
2438,1
2439,3
2440,3
2441,3
2442,6
2443,3
2444,6
2445,2
2446,3
2447,4
2448,4
2449,3
2450,6
2451,3
2452,1
2453,1
2454,1
2455,1
2456,6
2457,2
2458,1
2459,6
2460,6
2461,6
2462,6
2463,3
2464,6
2465,6
2466,1
2467,6
2468,4
2469,6
2470,2
2471,1
2472,6
2473,2
2474,6
2475,6
2476,1
2477,1
2478,6
2479,1
2480,4
2481,4
2482,1
2483,1
2484,1
2485,4
2486,6
2487,6
2488,3
2489,4
2490,2
2491,1
2492,6
2493,2
2494,6
2495,6
2496,3
2497,1
2498,3
2499,1
2500,4
2501,1
2502,4
2503,6
2504,6
2505,6
2506,3
2507,1
2508,6
2509,6
2510,1
2511,1
2512,6
2513,6
2514,3
2515,6
2516,1
2517,6
2518,3
2519,6
2520,6
2521,6
2522,6
2523,4
2524,3
2525,4
2526,6
2527,6
2528,6
2529,1
2530,1
2531,6
2532,6
2533,2
2534,6
2535,3
2536,3
2537,6
2538,1
2539,1
2540,3
2541,4
2542,1
2543,1
2544,6
2545,6
2546,1
2547,6
2548,1
2549,6
2550,1
2551,4
2552,1
2553,4
2554,6
2555,2
2556,3
2557,1
2558,1
2559,6
2560,6
2561,6
2562,3
2563,1
2564,6
2565,6
2566,1
2567,4
2568,1
2569,6
2570,2
2571,6
2572,1
2573,4
2574,6
2575,2
2576,3
2577,6
2578,6
2579,1
2580,1
2581,6
2582,6
2583,6
2584,3
2585,1
2586,6
2587,6
2588,6
2589,6
2590,1
2591,6
2592,1
2593,2
2594,3
2595,6
2596,1
2597,4
2598,1
2599,3
2600,6
2601,1
2602,6
2603,6
2604,3
2605,1
2606,6
2607,1
2608,6
2609,6
2610,1
2611,6
2612,2
2613,4
2614,4
2615,6
2616,1
2617,6
2618,3
2619,6
2620,6
2621,1
2622,6
2623,6
2624,4
2625,6
2626,6
2627,6
2628,6
2629,2
2630,6
2631,6
2632,1
2633,4
2634,1
2635,6
2636,4
2637,1
2638,1
2639,6
2640,1
2641,3
2642,4
2643,6
2644,1
2645,1
2646,6
2647,2
2648,1
2649,2
2650,6
2651,5
2652,4
2653,6
2654,6
2655,6
2656,3
2657,3
2658,1
2659,1
2660,6
2661,4
2662,2
2663,1
2664,3
2665,3
2666,6
2667,1
2668,1
2669,6
2670,1
2671,1
2672,2
2673,4
2674,3
2675,3
2676,3
2677,6
2678,6
2679,3
2680,6
2681,6
2682,5
2683,1
2684,6
2685,6
2686,1
2687,6
2688,1
2689,6
2690,3
2691,1
2692,6
2693,6
2694,6
2695,1
2696,1
2697,1
2698,6
2699,2
2700,1
2701,3
2702,6
2703,1
2704,6
2705,3
2706,1
2707,1
2708,4
2709,6
2710,1
2711,6
2712,3
2713,6
2714,3
2715,6
2716,6
2717,1
2718,3
2719,6
2720,6
2721,3
2722,3
2723,6
2724,5
2725,6
2726,6
2727,1
2728,6
2729,3
2730,6
2731,6
2732,4
2733,1
2734,1
2735,6
2736,4
2737,1
2738,6
2739,1
2740,6
2741,4
2742,2
2743,6
2744,6
2745,3
2746,6
2747,6
2748,4
2749,1
2750,3
2751,3
2752,2
2753,3
2754,3
2755,6
2756,6
2757,1
2758,6
2759,1
2760,4
2761,3
2762,4
2763,1
2764,4
2765,6
2766,6
2767,3
2768,6
2769,6
2770,6
2771,6
2772,6
2773,1
2774,4
2775,6
2776,1
2777,6
2778,6
2779,6
2780,1
2781,3
2782,4
2783,4
2784,1
2785,6
2786,6
2787,3
2788,6
2789,6
2790,4
2791,1
2792,2
2793,1
2794,6
2795,2
2796,1
2797,1
2798,3
2799,6
2800,6
2801,6
2802,3
2803,6
2804,6
2805,6
2806,1
2807,6
2808,3
2809,6
2810,3
2811,6
2812,6
2813,3
2814,6
2815,6
2816,6
2817,1
2818,3
2819,1
2820,6
2821,1
2822,6
2823,6
2824,6
2825,6
2826,6
2827,4
2828,6
2829,6
2830,6
2831,1
2832,3
2833,3
2834,6
2835,2
2836,2
2837,6
2838,6
2839,6
2840,6
2841,6
2842,3
2843,1
2844,1
2845,1
2846,2
2847,3
2848,6
2849,3
2850,6
2851,6
2852,1
2853,4
2854,1
2855,4
2856,2
2857,6
2858,3
2859,4
2860,1
2861,4
2862,6
2863,3
2864,6
2865,6
2866,1
2867,6
2868,4
2869,3
2870,3
2871,2
2872,3
2873,6
2874,6
2875,6
2876,1
2877,3
2878,1
2879,1
2880,4
2881,3
2882,2
2883,4
2884,1
2885,1
2886,6
2887,4
2888,1
2889,6
2890,6
2891,6
2892,6
2893,1
2894,6
2895,2
2896,6
2897,6
2898,4
2899,1
2900,4
2901,2
2902,2
2903,1
2904,2
2905,1
2906,6
2907,2
2908,3
2909,6
2910,1
2911,6
2912,6
2913,6
2914,1
2915,6
2916,4
2917,6
2918,6
2919,6
2920,1
2921,6
2922,6
2923,6
2924,6
2925,6
2926,6
2927,6
2928,6
2929,2
2930,1
2931,3
2932,6
2933,6
2934,6
2935,4
2936,1
2937,1
2938,6
2939,6
2940,1
2941,6
2942,4
2943,6
2944,3
2945,3
2946,6
2947,6
2948,6
2949,1
2950,3
2951,3
2952,3
2953,1
2954,6
2955,1
2956,3
2957,3
2958,6
2959,3
2960,6
2961,6
2962,1
2963,3
2964,6
2965,6
2966,1
2967,6
2968,6
2969,3
2970,6
2971,6
2972,1
2973,3
2974,6
2975,3
2976,6
2977,6
2978,2
2979,1
2980,2
2981,3
2982,2
2983,6
2984,1
2985,1
2986,6
2987,6
2988,1
2989,1
2990,6
2991,1
2992,2
2993,4
2994,6
2995,3
